HW,CHANNELS,KERNEL_SIZE,STRIDES,FREQ,CAT,SCALED_FREQ,SCALED_LOG_FREQ
36.0,208.0,2.0,2.0,0.004285714,train,0.004285714123398066,0.004288675
100.0,40.0,3.0,2.0,0.0004601933,test,0.00046019323053769767,0.0004613023
102.0,40.0,3.0,2.0,0.0004601933,test,0.00046019323053769767,0.0004613023
102.0,64.0,3.0,2.0,0.0004601933,test,0.00046019323053769767,0.0004613023
104.0,40.0,3.0,2.0,0.0004601933,test,0.00046019323053769767,0.0004613023
104.0,48.0,3.0,2.0,0.0004601933,test,0.00046019323053769767,0.0004613023
104.0,64.0,3.0,2.0,0.0004601933,test,0.00046019323053769767,0.0004613023
106.0,40.0,3.0,2.0,0.0004601933,test,0.00046019323053769767,0.0004613023
106.0,48.0,3.0,2.0,0.0004601933,test,0.00046019323053769767,0.0004613023
108.0,64.0,3.0,2.0,0.0004601933,test,0.00046019323053769767,0.0004613023
10.0,1024.0,1.0,1.0,0.008283479,test,0.008283478207886219,0.008271974
10.0,1024.0,2.0,2.0,0.0041417396,test,0.0041417391039431095,0.004144457
10.0,664.0,2.0,2.0,0.0041417396,test,0.0041417391039431095,0.004144457
10.0,816.0,1.0,1.0,0.008283479,test,0.008283478207886219,0.008271974
110.0,48.0,3.0,2.0,0.0004601933,test,0.00046019323053769767,0.0004613023
110.0,64.0,3.0,2.0,0.0004601933,test,0.00046019323053769767,0.0004613023
112.0,40.0,3.0,2.0,0.0004601933,test,0.00046019323053769767,0.0004613023
114.0,64.0,3.0,2.0,0.0004601933,test,0.00046019323053769767,0.0004613023
118.0,48.0,3.0,2.0,0.0004601933,test,0.00046019323053769767,0.0004613023
118.0,64.0,3.0,2.0,0.0004601933,test,0.00046019323053769767,0.0004613023
11.0,1024.0,1.0,1.0,0.008283479,test,0.008283478207886219,0.008271974
11.0,1024.0,2.0,2.0,0.0041417396,test,0.0041417391039431095,0.004144457
11.0,664.0,1.0,1.0,0.008283479,test,0.008283478207886219,0.008271974
11.0,816.0,1.0,1.0,0.008283479,test,0.008283478207886219,0.008271974
120.0,40.0,3.0,2.0,0.0004601933,test,0.00046019323053769767,0.0004613023
122.0,40.0,3.0,2.0,0.0004601933,test,0.00046019323053769767,0.0004613023
124.0,40.0,3.0,2.0,0.0004601933,test,0.00046019323053769767,0.0004613023
124.0,64.0,3.0,2.0,0.0004601933,test,0.00046019323053769767,0.0004613023
12.0,1024.0,2.0,2.0,0.0041417396,test,0.0041417391039431095,0.004144457
12.0,816.0,2.0,2.0,0.0041417396,test,0.0041417391039431095,0.004144457
13.0,1024.0,2.0,2.0,0.0041417396,test,0.0041417391039431095,0.004144457
13.0,664.0,2.0,2.0,0.0041417396,test,0.0041417391039431095,0.004144457
13.0,816.0,2.0,2.0,0.0041417396,test,0.0041417391039431095,0.004144457
14.0,1024.0,1.0,1.0,0.008283479,test,0.008283478207886219,0.008271974
14.0,1024.0,2.0,2.0,0.0041417396,test,0.0041417391039431095,0.004144457
14.0,664.0,1.0,1.0,0.008283479,test,0.008283478207886219,0.008271974
14.0,664.0,2.0,2.0,0.0041417396,test,0.0041417391039431095,0.004144457
14.0,816.0,1.0,1.0,0.008283479,test,0.008283478207886219,0.008271974
15.0,664.0,1.0,1.0,0.008283479,test,0.008283478207886219,0.008271974
15.0,664.0,2.0,2.0,0.0041417396,test,0.0041417391039431095,0.004144457
15.0,816.0,1.0,1.0,0.008283479,test,0.008283478207886219,0.008271974
15.0,816.0,2.0,2.0,0.0041417396,test,0.0041417391039431095,0.004144457
16.0,1024.0,2.0,2.0,0.0041417396,test,0.0041417391039431095,0.004144457
16.0,16.0,3.0,1.0,0.0015339776,test,0.0015339773381128907,0.0015370087
16.0,336.0,1.0,1.0,0.008283479,test,0.008283478207886219,0.008271974
16.0,512.0,1.0,1.0,0.008283479,test,0.008283478207886219,0.008271974
16.0,512.0,2.0,2.0,0.0041417396,test,0.0041417391039431095,0.004144457
16.0,664.0,2.0,2.0,0.0041417396,test,0.0041417391039431095,0.004144457
16.0,816.0,1.0,1.0,0.0041417396,test,0.0041417391039431095,0.004144457
16.0,8.0,3.0,1.0,0.0015339776,test,0.0015339773381128907,0.0015370087
17.0,336.0,1.0,1.0,0.008283479,test,0.008283478207886219,0.008271974
17.0,336.0,2.0,2.0,0.0041417396,test,0.0041417391039431095,0.004144457
17.0,408.0,1.0,1.0,0.008283479,test,0.008283478207886219,0.008271974
17.0,512.0,2.0,2.0,0.0041417396,test,0.0041417391039431095,0.004144457
18.0,512.0,1.0,1.0,0.008283479,test,0.008283478207886219,0.008271974
19.0,336.0,1.0,1.0,0.008283479,test,0.008283478207886219,0.008271974
19.0,336.0,2.0,2.0,0.0041417396,test,0.0041417391039431095,0.004144457
19.0,408.0,2.0,2.0,0.0041417396,test,0.0041417391039431095,0.004144457
19.0,512.0,2.0,2.0,0.0041417396,test,0.0041417391039431095,0.004144457
20.0,336.0,1.0,1.0,0.008283479,test,0.008283478207886219,0.008271974
20.0,408.0,1.0,1.0,0.008283479,test,0.008283478207886219,0.008271974
20.0,408.0,2.0,2.0,0.0041417396,test,0.0041417391039431095,0.004144457
20.0,512.0,2.0,2.0,0.0041417396,test,0.0041417391039431095,0.004144457
21.0,512.0,2.0,2.0,0.0041417396,test,0.0041417391039431095,0.004144457
22.0,408.0,1.0,1.0,0.008283479,test,0.008283478207886219,0.008271974
23.0,336.0,1.0,1.0,0.008283479,test,0.008283478207886219,0.008271974
23.0,408.0,1.0,1.0,0.008283479,test,0.008283478207886219,0.008271974
23.0,408.0,2.0,2.0,0.0041417396,test,0.0041417391039431095,0.004144457
23.0,512.0,2.0,2.0,0.0041417396,test,0.0041417391039431095,0.004144457
24.0,512.0,2.0,2.0,0.0041417396,test,0.0041417391039431095,0.004144457
25.0,336.0,1.0,1.0,0.008283479,test,0.008283478207886219,0.008271974
25.0,336.0,2.0,2.0,0.0041417396,test,0.0041417391039431095,0.004144457
25.0,512.0,1.0,1.0,0.008283479,test,0.008283478207886219,0.008271974
26.0,336.0,1.0,1.0,0.008283479,test,0.008283478207886219,0.008271974
26.0,336.0,2.0,2.0,0.0041417396,test,0.0041417391039431095,0.004144457
26.0,408.0,1.0,1.0,0.008283479,test,0.008283478207886219,0.008271974
26.0,408.0,2.0,2.0,0.0041417396,test,0.0041417391039431095,0.004144457
27.0,336.0,1.0,1.0,0.008283479,test,0.008283478207886219,0.008271974
27.0,336.0,2.0,2.0,0.0041417396,test,0.0041417391039431095,0.004144457
27.0,408.0,2.0,2.0,0.0041417396,test,0.0041417391039431095,0.004144457
27.0,512.0,1.0,1.0,0.008283479,test,0.008283478207886219,0.008271974
27.0,512.0,2.0,2.0,0.0041417396,test,0.0041417391039431095,0.004144457
28.0,336.0,2.0,2.0,0.0041417396,test,0.0041417391039431095,0.004144457
28.0,512.0,1.0,1.0,0.008283479,test,0.008283478207886219,0.008271974
28.0,512.0,2.0,2.0,0.0041417396,test,0.0041417391039431095,0.004144457
29.0,336.0,1.0,1.0,0.008283479,test,0.008283478207886219,0.008271974
29.0,336.0,2.0,2.0,0.0041417396,test,0.0041417391039431095,0.004144457
29.0,512.0,2.0,2.0,0.0041417396,test,0.0041417391039431095,0.004144457
30.0,408.0,1.0,1.0,0.008283479,test,0.008283478207886219,0.008271974
30.0,408.0,2.0,2.0,0.0041417396,test,0.0041417391039431095,0.004144457
30.0,512.0,2.0,2.0,0.0041417396,test,0.0041417391039431095,0.004144457
31.0,336.0,1.0,1.0,0.008283479,test,0.008283478207886219,0.008271974
31.0,336.0,2.0,2.0,0.0041417396,test,0.0041417391039431095,0.004144457
31.0,512.0,1.0,1.0,0.008283479,test,0.008283478207886219,0.008271974
31.0,512.0,2.0,2.0,0.0041417396,test,0.0041417391039431095,0.004144457
32.0,168.0,2.0,2.0,0.0041417396,test,0.0041417391039431095,0.004144457
32.0,32.0,3.0,1.0,0.0015339776,test,0.0015339773381128907,0.0015370087
32.0,40.0,3.0,1.0,0.0015339776,test,0.0015339773381128907,0.0015370087
32.0,48.0,1.0,1.0,0.0041417396,test,0.0041417391039431095,0.004144457
32.0,48.0,3.0,1.0,0.0015339776,test,0.0015339773381128907,0.0015370087
33.0,168.0,2.0,2.0,0.0041417396,test,0.0041417391039431095,0.004144457
33.0,208.0,2.0,2.0,0.0041417396,test,0.0041417391039431095,0.004144457
33.0,40.0,1.0,1.0,0.0041417396,test,0.0041417391039431095,0.004144457
33.0,48.0,1.0,1.0,0.0041417396,test,0.0041417391039431095,0.004144457
33.0,64.0,1.0,1.0,0.0041417396,test,0.0041417391039431095,0.004144457
34.0,168.0,2.0,2.0,0.0041417396,test,0.0041417391039431095,0.004144457
34.0,256.0,2.0,2.0,0.0041417396,test,0.0041417391039431095,0.004144457
35.0,168.0,2.0,2.0,0.0041417396,test,0.0041417391039431095,0.004144457
35.0,40.0,1.0,1.0,0.0041417396,test,0.0041417391039431095,0.004144457
36.0,256.0,2.0,2.0,0.0041417396,test,0.0041417391039431095,0.004144457
36.0,40.0,1.0,1.0,0.0041417396,test,0.0041417391039431095,0.004144457
36.0,48.0,1.0,1.0,0.0041417396,test,0.0041417391039431095,0.004144457
36.0,64.0,1.0,1.0,0.0041417396,test,0.0041417391039431095,0.004144457
37.0,168.0,2.0,2.0,0.0041417396,test,0.0041417391039431095,0.004144457
37.0,208.0,2.0,2.0,0.0041417396,test,0.0041417391039431095,0.004144457
37.0,256.0,2.0,2.0,0.0041417396,test,0.0041417391039431095,0.004144457
37.0,48.0,1.0,1.0,0.0041417396,test,0.0041417391039431095,0.004144457
38.0,168.0,2.0,2.0,0.0041417396,test,0.0041417391039431095,0.004144457
38.0,256.0,2.0,2.0,0.0041417396,test,0.0041417391039431095,0.004144457
38.0,40.0,1.0,1.0,0.0041417396,test,0.0041417391039431095,0.004144457
39.0,168.0,2.0,2.0,0.0041417396,test,0.0041417391039431095,0.004144457
39.0,208.0,2.0,2.0,0.0041417396,test,0.0041417391039431095,0.004144457
39.0,256.0,2.0,2.0,0.0041417396,test,0.0041417391039431095,0.004144457
39.0,40.0,1.0,1.0,0.0041417396,test,0.0041417391039431095,0.004144457
39.0,64.0,1.0,1.0,0.0041417396,test,0.0041417391039431095,0.004144457
40.0,256.0,2.0,2.0,0.0041417396,test,0.0041417391039431095,0.004144457
40.0,40.0,1.0,1.0,0.0041417396,test,0.0041417391039431095,0.004144457
41.0,256.0,2.0,2.0,0.0041417396,test,0.0041417391039431095,0.004144457
41.0,40.0,1.0,1.0,0.0041417396,test,0.0041417391039431095,0.004144457
41.0,64.0,1.0,1.0,0.0041417396,test,0.0041417391039431095,0.004144457
42.0,208.0,2.0,2.0,0.0041417396,test,0.0041417391039431095,0.004144457
42.0,48.0,1.0,1.0,0.0041417396,test,0.0041417391039431095,0.004144457
43.0,168.0,2.0,2.0,0.0041417396,test,0.0041417391039431095,0.004144457
43.0,208.0,2.0,2.0,0.0041417396,test,0.0041417391039431095,0.004144457
43.0,256.0,2.0,2.0,0.0041417396,test,0.0041417391039431095,0.004144457
43.0,40.0,1.0,1.0,0.0041417396,test,0.0041417391039431095,0.004144457
44.0,256.0,2.0,2.0,0.0041417396,test,0.0041417391039431095,0.004144457
44.0,40.0,1.0,1.0,0.0041417396,test,0.0041417391039431095,0.004144457
44.0,48.0,1.0,1.0,0.0041417396,test,0.0041417391039431095,0.004144457
45.0,208.0,2.0,2.0,0.0041417396,test,0.0041417391039431095,0.004144457
45.0,256.0,2.0,2.0,0.0041417396,test,0.0041417391039431095,0.004144457
45.0,40.0,1.0,1.0,0.0041417396,test,0.0041417391039431095,0.004144457
45.0,48.0,1.0,1.0,0.0041417396,test,0.0041417391039431095,0.004144457
45.0,64.0,1.0,1.0,0.0041417396,test,0.0041417391039431095,0.004144457
46.0,208.0,2.0,2.0,0.0041417396,test,0.0041417391039431095,0.004144457
46.0,256.0,2.0,2.0,0.0041417396,test,0.0041417391039431095,0.004144457
46.0,40.0,1.0,1.0,0.0041417396,test,0.0041417391039431095,0.004144457
46.0,48.0,1.0,1.0,0.0041417396,test,0.0041417391039431095,0.004144457
47.0,256.0,2.0,2.0,0.0041417396,test,0.0041417391039431095,0.004144457
47.0,40.0,1.0,1.0,0.0041417396,test,0.0041417391039431095,0.004144457
47.0,48.0,1.0,1.0,0.0041417396,test,0.0041417391039431095,0.004144457
48.0,40.0,1.0,1.0,0.0041417396,test,0.0041417391039431095,0.004144457
48.0,48.0,1.0,1.0,0.0041417396,test,0.0041417391039431095,0.004144457
48.0,64.0,1.0,1.0,0.0041417396,test,0.0041417391039431095,0.004144457
49.0,168.0,2.0,2.0,0.0041417396,test,0.0041417391039431095,0.004144457
49.0,256.0,2.0,2.0,0.0041417396,test,0.0041417391039431095,0.004144457
49.0,48.0,1.0,1.0,0.0041417396,test,0.0041417391039431095,0.004144457
49.0,64.0,1.0,1.0,0.0041417396,test,0.0041417391039431095,0.004144457
4.0,1328.0,1.0,1.0,0.008283479,test,0.008283478207886219,0.008271974
4.0,1640.0,1.0,1.0,0.008283479,test,0.008283478207886219,0.008271974
50.0,208.0,2.0,2.0,0.0041417396,test,0.0041417391039431095,0.004144457
51.0,256.0,2.0,2.0,0.0041417396,test,0.0041417391039431095,0.004144457
51.0,40.0,1.0,1.0,0.0041417396,test,0.0041417391039431095,0.004144457
51.0,48.0,1.0,1.0,0.0041417396,test,0.0041417391039431095,0.004144457
51.0,64.0,1.0,1.0,0.0041417396,test,0.0041417391039431095,0.004144457
52.0,168.0,2.0,2.0,0.0041417396,test,0.0041417391039431095,0.004144457
52.0,256.0,2.0,2.0,0.0041417396,test,0.0041417391039431095,0.004144457
52.0,48.0,1.0,1.0,0.0041417396,test,0.0041417391039431095,0.004144457
53.0,168.0,2.0,2.0,0.0041417396,test,0.0041417391039431095,0.004144457
53.0,208.0,2.0,2.0,0.0041417396,test,0.0041417391039431095,0.004144457
53.0,256.0,2.0,2.0,0.0041417396,test,0.0041417391039431095,0.004144457
54.0,208.0,2.0,2.0,0.0041417396,test,0.0041417391039431095,0.004144457
54.0,64.0,1.0,1.0,0.0041417396,test,0.0041417391039431095,0.004144457
55.0,168.0,2.0,2.0,0.0041417396,test,0.0041417391039431095,0.004144457
55.0,208.0,2.0,2.0,0.0041417396,test,0.0041417391039431095,0.004144457
55.0,48.0,1.0,1.0,0.0041417396,test,0.0041417391039431095,0.004144457
55.0,64.0,1.0,1.0,0.0041417396,test,0.0041417391039431095,0.004144457
56.0,256.0,2.0,2.0,0.0041417396,test,0.0041417391039431095,0.004144457
56.0,64.0,1.0,1.0,0.0041417396,test,0.0041417391039431095,0.004144457
57.0,168.0,2.0,2.0,0.0041417396,test,0.0041417391039431095,0.004144457
57.0,48.0,1.0,1.0,0.0041417396,test,0.0041417391039431095,0.004144457
58.0,48.0,1.0,1.0,0.0041417396,test,0.0041417391039431095,0.004144457
58.0,64.0,1.0,1.0,0.0041417396,test,0.0041417391039431095,0.004144457
59.0,168.0,2.0,2.0,0.0041417396,test,0.0041417391039431095,0.004144457
59.0,208.0,2.0,2.0,0.0041417396,test,0.0041417391039431095,0.004144457
59.0,40.0,1.0,1.0,0.0041417396,test,0.0041417391039431095,0.004144457
59.0,48.0,1.0,1.0,0.0041417396,test,0.0041417391039431095,0.004144457
5.0,1328.0,1.0,1.0,0.008283479,test,0.008283478207886219,0.008271974
5.0,1640.0,1.0,1.0,0.008283479,test,0.008283478207886219,0.008271974
60.0,168.0,2.0,2.0,0.0041417396,test,0.0041417391039431095,0.004144457
60.0,40.0,1.0,1.0,0.0041417396,test,0.0041417391039431095,0.004144457
60.0,64.0,1.0,1.0,0.0041417396,test,0.0041417391039431095,0.004144457
61.0,208.0,2.0,2.0,0.0041417396,test,0.0041417391039431095,0.004144457
61.0,256.0,2.0,2.0,0.0041417396,test,0.0041417391039431095,0.004144457
61.0,64.0,1.0,1.0,0.0041417396,test,0.0041417391039431095,0.004144457
62.0,208.0,2.0,2.0,0.0041417396,test,0.0041417391039431095,0.004144457
63.0,168.0,2.0,2.0,0.0041417396,test,0.0041417391039431095,0.004144457
63.0,208.0,2.0,2.0,0.0041417396,test,0.0041417391039431095,0.004144457
63.0,40.0,1.0,1.0,0.0041417396,test,0.0041417391039431095,0.004144457
63.0,48.0,1.0,1.0,0.0041417396,test,0.0041417391039431095,0.004144457
64.0,168.0,2.0,2.0,0.0041417396,test,0.0041417391039431095,0.004144457
64.0,208.0,2.0,2.0,0.0041417396,test,0.0041417391039431095,0.004144457
64.0,256.0,2.0,2.0,0.0041417396,test,0.0041417391039431095,0.004144457
64.0,40.0,1.0,1.0,0.0041417396,test,0.0041417391039431095,0.004144457
64.0,48.0,1.0,1.0,0.0041417396,test,0.0041417391039431095,0.004144457
66.0,40.0,3.0,2.0,0.0004601933,test,0.00046019323053769767,0.0004613023
66.0,64.0,3.0,2.0,0.0004601933,test,0.00046019323053769767,0.0004613023
6.0,1640.0,1.0,1.0,0.008283479,test,0.008283478207886219,0.008271974
70.0,40.0,3.0,2.0,0.0004601933,test,0.00046019323053769767,0.0004613023
70.0,48.0,3.0,2.0,0.0004601933,test,0.00046019323053769767,0.0004613023
70.0,64.0,3.0,2.0,0.0004601933,test,0.00046019323053769767,0.0004613023
72.0,40.0,3.0,2.0,0.0004601933,test,0.00046019323053769767,0.0004613023
72.0,64.0,3.0,2.0,0.0004601933,test,0.00046019323053769767,0.0004613023
74.0,48.0,3.0,2.0,0.0004601933,test,0.00046019323053769767,0.0004613023
74.0,64.0,3.0,2.0,0.0004601933,test,0.00046019323053769767,0.0004613023
78.0,48.0,3.0,2.0,0.0004601933,test,0.00046019323053769767,0.0004613023
7.0,1328.0,1.0,1.0,0.008283479,test,0.008283478207886219,0.008271974
7.0,1640.0,1.0,1.0,0.008283479,test,0.008283478207886219,0.008271974
80.0,40.0,3.0,2.0,0.0004601933,test,0.00046019323053769767,0.0004613023
82.0,64.0,3.0,2.0,0.0004601933,test,0.00046019323053769767,0.0004613023
84.0,48.0,3.0,2.0,0.0004601933,test,0.00046019323053769767,0.0004613023
86.0,40.0,3.0,2.0,0.0004601933,test,0.00046019323053769767,0.0004613023
86.0,48.0,3.0,2.0,0.0004601933,test,0.00046019323053769767,0.0004613023
88.0,40.0,3.0,2.0,0.0004601933,test,0.00046019323053769767,0.0004613023
88.0,48.0,3.0,2.0,0.0004601933,test,0.00046019323053769767,0.0004613023
8.0,1024.0,1.0,1.0,0.008283479,test,0.008283478207886219,0.008271974
8.0,1024.0,2.0,2.0,0.0041417396,test,0.0041417391039431095,0.004144457
8.0,16.0,3.0,1.0,0.0015339776,test,0.0015339773381128907,0.0015370087
8.0,24.0,3.0,1.0,0.0015339776,test,0.0015339773381128907,0.0015370087
8.0,56.0,3.0,1.0,0.0015339776,test,0.0015339773381128907,0.0015370087
8.0,664.0,2.0,2.0,0.0041417396,test,0.0041417391039431095,0.004144457
8.0,816.0,1.0,1.0,0.008283479,test,0.008283478207886219,0.008271974
8.0,816.0,2.0,2.0,0.0041417396,test,0.0041417391039431095,0.004144457
8.0,8.0,3.0,1.0,0.0015339776,test,0.0015339773381128907,0.0015370087
90.0,40.0,3.0,2.0,0.0004601933,test,0.00046019323053769767,0.0004613023
92.0,48.0,3.0,2.0,0.0004601933,test,0.00046019323053769767,0.0004613023
92.0,64.0,3.0,2.0,0.0004601933,test,0.00046019323053769767,0.0004613023
94.0,40.0,3.0,2.0,0.0004601933,test,0.00046019323053769767,0.0004613023
94.0,64.0,3.0,2.0,0.0004601933,test,0.00046019323053769767,0.0004613023
96.0,40.0,3.0,2.0,0.0004601933,test,0.00046019323053769767,0.0004613023
96.0,48.0,3.0,2.0,0.0004601933,test,0.00046019323053769767,0.0004613023
96.0,64.0,3.0,2.0,0.0004601933,test,0.00046019323053769767,0.0004613023
98.0,40.0,3.0,2.0,0.0004601933,test,0.00046019323053769767,0.0004613023
98.0,48.0,3.0,2.0,0.0004601933,test,0.00046019323053769767,0.0004613023
9.0,1024.0,2.0,2.0,0.0041417396,test,0.0041417391039431095,0.004144457
9.0,664.0,1.0,1.0,0.008283479,test,0.008283478207886219,0.008271974
9.0,664.0,2.0,2.0,0.0041417396,test,0.0041417391039431095,0.004144457
